基站成品(从机),协议,,,,,,,,,,,,,,,,,,,,,,,,主机,
,,,,,,,,,,,,,,,,,,,,,,,,,,
开始测试>>,协议头,,长度,设备,命令,数据,,,,,,,,,,,,,,,,,,sum,>>RX,
,A5,5A,03,50,66,00,,,,,,,,,,,,,,,,,,xx,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
阈值上传>>,协议头,,长度,设备,命令,数据,,,,,,,,,,,,,,,,,,sum,>>RX,
,,,,,,回充码,,,,基站版本号,,,频率,尘袋,充电,,,,LED闪烁,集尘,,,,,,
,,,,,,左,左中,右中,右,,,,,,最小值,,最大值,,,最小值,,最大值,,,,
,A5,5A,xx,50,68,50,44,42,48,XX,XX,XX,Hz,03,HH,LL,HH,LL,03,HH,LL,HH,LL,xx,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
RX<<,协议头,,长度,设备,命令,,,,,,,,,,,,,,,,,,,sum,<<扫码枪数据,
,A5,5A,02,50,0x57/0x58(扫码枪通过继续测试/MES系统返回错误),,,,,,,,,,,,,,,,,,,xx,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
实时数据>>,协议头,,长度,设备,命令,数据,,,,,,,,,,,,,,,,,,sum,>>RX,
,,,,,,步骤,回充码,,,,基站版本号,,,频率,尘袋,充电,,LED闪烁,集尘(单位：10Pa),,,,,,,
,,,,,,,左,左中,右中,右,,,,,,高8位,低8位,,高8位,,,低8位,,,,
,A5,5A,24,50,77,00,50,44,42,48,XX,XX,XX,Hz,03,HH,LL,03,HH,,,LL,,xx,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
结束>>,协议头,,长度,设备,命令,数据,,,,,,,,,,,,,,,,,,sum,>>RX,
,A5,5A,01,50,88,01/02/03(成功/失败/结束),,,,,,,,,,,,,,,,,,xx,,
,,,,,89,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,03,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
